model,strategy,n,seed,rmse_min,precision_min,recall_min,f1_min,n_true_viol_min,coverage90_min,rmse_night,recall_night,coverage90_night,map_kb,map_kw,map_gamma
simgp24,random,3,0,0.06579356914733331,1.0,0.8292682926829268,0.9066666666666667,41,0.8651685393258427,0.12380433829440182,0.4838709677419355,0.9101123595505618,0.1,0.6,1.0
simgp_timeblind,random,3,0,0.2897584414418338,1.0,0.24390243902439024,0.39215686274509803,41,0.24719101123595505,0.2278001003176365,0.25806451612903225,0.48314606741573035,,,
mean_of_samples,random,3,0,0.5528490581595961,1.0,0.0,0.0,41,0.0,0.4893274363036794,0.0,0.0,,,
simgp24,random,4,0,0.059938789837034503,1.0,0.8292682926829268,0.9066666666666667,41,0.6363636363636364,0.12136998161895798,0.5806451612903226,0.9090909090909091,0.1,0.6,1.0
simgp_timeblind,random,4,0,0.28167169931049235,1.0,0.24390243902439024,0.39215686274509803,41,0.14772727272727273,0.22135645019410002,0.25806451612903225,0.4659090909090909,,,
mean_of_samples,random,4,0,0.5406313534648892,1.0,0.0,0.0,41,0.0,0.47884814054912683,0.0,0.0,,,
simgp24,random,5,0,0.053871818677335086,0.9736842105263158,0.925,0.9487179487179489,40,0.8735632183908046,0.11070645045845141,0.9,0.9080459770114943,0.25,0.6,0.5
simgp_timeblind,random,5,0,0.2581068325879668,1.0,0.275,0.4313725490196079,40,0.1839080459770115,0.2001456334797071,0.3,0.42528735632183906,,,
mean_of_samples,random,5,0,0.4911816033252597,1.0,0.0,0.0,40,0.0,0.4316575317064518,0.0,0.0,,,
simgp24,random,6,0,0.14407628563608174,1.0,0.5384615384615384,0.7000000000000001,39,0.7325581395348837,0.16645814378301554,0.5172413793103449,0.8488372093023255,0.1,0.6,1.0
simgp_timeblind,random,6,0,0.2907069761091546,1.0,0.07692307692307693,0.14285714285714288,39,0.18604651162790697,0.23663773269939178,0.10344827586206896,0.3488372093023256,,,
mean_of_samples,random,6,0,0.48512724559178866,1.0,0.0,0.0,39,0.0,0.4253110514186066,0.0,0.0,,,
simgp24,random,7,0,0.14266347281510636,1.0,0.5384615384615384,0.7000000000000001,39,0.7294117647058823,0.15983841313242655,0.5517241379310345,0.8470588235294118,0.1,0.6,1.0
simgp_timeblind,random,7,0,0.28694212486666226,1.0,0.10256410256410256,0.18604651162790695,39,0.17647058823529413,0.23311809783747553,0.13793103448275862,0.3176470588235294,,,
mean_of_samples,random,7,0,0.4824215876012341,1.0,0.0,0.0,39,0.0,0.42289950053266173,0.0,0.0,,,
simgp24,random,8,0,0.15577972339986443,1.0,0.5,0.6666666666666666,38,0.5714285714285714,0.16916828626960614,0.4642857142857143,0.7738095238095238,0.1,0.6,1.0
simgp_timeblind,random,8,0,0.2896808135255561,1.0,0.07894736842105263,0.14634146341463414,38,0.05952380952380952,0.23650474892839762,0.10714285714285714,0.2857142857142857,,,
mean_of_samples,random,8,0,0.43469365203051086,1.0,0.0,0.0,38,0.0,0.3801796468915693,0.0,0.0,,,
simgp24,random,9,0,0.15635236998895072,1.0,0.5135135135135135,0.6785714285714285,37,0.5301204819277109,0.17067342411246272,0.42857142857142855,0.7590361445783133,0.1,0.6,1.0
simgp_timeblind,random,9,0,0.28827476088023274,1.0,0.10810810810810811,0.1951219512195122,37,0.060240963855421686,0.23433307782249369,0.14285714285714285,0.2891566265060241,,,
mean_of_samples,random,9,0,0.41605841633590845,1.0,0.0,0.0,37,0.0,0.36426575050931115,0.0,0.0,,,
simgp24,random,10,0,0.158561184201966,1.0,0.5135135135135135,0.6785714285714285,37,0.4878048780487805,0.17187600013111184,0.42857142857142855,0.7439024390243902,0.1,0.6,1.0
simgp_timeblind,random,10,0,0.29231483559328447,1.0,0.10810810810810811,0.1951219512195122,37,0.06097560975609756,0.23929044898306456,0.14285714285714285,0.2804878048780488,,,
mean_of_samples,random,10,0,0.43274917012995134,1.0,0.0,0.0,37,0.0,0.37884014595147986,0.0,0.0,,,
simgp24,random,11,0,0.12592137419850316,0.8421052631578947,0.8888888888888888,0.8648648648648649,36,0.8271604938271605,0.12563957264076775,0.7037037037037037,0.9135802469135802,0.1,0.6,1.0
simgp_timeblind,random,11,0,0.28982955139421135,1.0,0.2777777777777778,0.4347826086956522,36,0.14814814814814814,0.23891938131246304,0.2962962962962963,0.4074074074074074,,,
mean_of_samples,random,11,0,0.39506757089920125,1.0,0.0,0.0,36,0.0,0.3469526847199475,0.0,0.0,,,
simgp24,random,12,0,0.1307148250056954,0.8461538461538461,0.9166666666666666,0.8799999999999999,36,0.8375,0.12269281261701118,0.7037037037037037,0.9125,0.1,0.6,1.0
simgp_timeblind,random,12,0,0.28649699514633153,1.0,0.2777777777777778,0.4347826086956522,36,0.15,0.2391479335912051,0.2962962962962963,0.4125,,,
mean_of_samples,random,12,0,0.3962118168652552,1.0,0.0,0.0,36,0.0,0.3491101071424296,0.0,0.0,,,
simgp24,random,13,0,0.10840104820186687,0.9666666666666667,0.8285714285714286,0.8923076923076922,35,0.7215189873417721,0.13514033408546358,0.6538461538461539,0.810126582278481,0.1,0.6,1.0
simgp_timeblind,random,13,0,0.28254468172502656,1.0,0.2,0.33333333333333337,35,0.11392405063291139,0.2322800799373158,0.23076923076923078,0.4050632911392405,,,
mean_of_samples,random,13,0,0.39664308971389284,1.0,0.0,0.0,35,0.0,0.34885628786357725,0.0,0.0,,,
simgp24,random,14,0,0.119783033080301,0.9666666666666667,0.8285714285714286,0.8923076923076922,35,0.7435897435897436,0.13270360772944187,0.6538461538461539,0.8076923076923077,0.1,0.6,1.0
simgp_timeblind,random,14,0,0.2797444076200545,1.0,0.2,0.33333333333333337,35,0.11538461538461539,0.23030097694018525,0.23076923076923078,0.41025641025641024,,,
mean_of_samples,random,14,0,0.41174207209135166,1.0,0.0,0.0,35,0.0,0.3619437917198806,0.0,0.0,,,
simgp24,random,15,0,0.10927471139518553,0.9666666666666667,0.8285714285714286,0.8923076923076922,35,0.6493506493506493,0.1338123273436444,0.6538461538461539,0.8051948051948052,0.1,0.6,1.0
simgp_timeblind,random,15,0,0.281943058290271,1.0,0.2,0.33333333333333337,35,0.09090909090909091,0.23196165725276158,0.23076923076923078,0.37662337662337664,,,
mean_of_samples,random,15,0,0.44207543057778054,1.0,0.0,0.0,35,0.0,0.3868922245987236,0.0,0.0,,,
simgp24,uncertainty,3,0,0.06579356914733331,1.0,0.8292682926829268,0.9066666666666667,41,0.8651685393258427,0.12380433829440182,0.4838709677419355,0.9101123595505618,0.1,0.6,1.0
simgp24,uncertainty,4,0,0.17942951197177504,1.0,0.275,0.4313725490196079,40,0.36363636363636365,0.1870502811686356,0.06666666666666667,0.6818181818181818,0.1,0.3,1.0
simgp24,uncertainty,5,0,0.14316926643634326,1.0,0.5384615384615384,0.7000000000000001,39,0.6666666666666666,0.16502162317926258,0.6206896551724138,0.7586206896551724,0.1,0.6,1.0
simgp24,uncertainty,6,0,0.10828173204438789,1.0,0.6923076923076923,0.8181818181818181,39,0.7558139534883721,0.15019435445458237,0.4827586206896552,0.8488372093023255,0.1,0.6,1.0
simgp24,uncertainty,7,0,0.0835488219473502,0.8918918918918919,0.868421052631579,0.88,38,0.8235294117647058,0.14912913017299115,0.4642857142857143,0.8823529411764706,0.7,0.6,1.0
simgp24,uncertainty,8,0,0.0981385121512349,0.8823529411764706,0.8108108108108109,0.8450704225352113,37,0.7619047619047619,0.16120336778506822,0.4444444444444444,0.8333333333333334,0.7,0.6,1.0
simgp24,uncertainty,9,0,0.10795226632504537,0.8823529411764706,0.8333333333333334,0.8571428571428571,36,0.7590361445783133,0.16365524770364862,0.34615384615384615,0.8313253012048193,0.1,1.0,1.0
simgp24,uncertainty,10,0,0.09704726990710193,0.8378378378378378,0.8857142857142857,0.8611111111111112,35,0.6829268292682927,0.11528388191742532,0.36,0.8658536585365854,0.1,0.6,1.0
simgp24,uncertainty,11,0,0.10462799204178899,0.8333333333333334,0.8823529411764706,0.8571428571428571,34,0.6790123456790124,0.11511126026610391,0.4166666666666667,0.8395061728395061,0.1,0.6,1.0
simgp24,uncertainty,12,0,0.15150453545663578,0.7575757575757576,0.7575757575757576,0.7575757575757576,33,0.5,0.15173079053879812,0.625,0.475,0.1,0.6,1.0
simgp24,uncertainty,13,0,0.10612106482009317,0.8235294117647058,0.8484848484848485,0.8358208955223881,33,0.6962025316455697,0.12628408914708283,0.4166666666666667,0.7974683544303798,0.1,0.6,1.0
simgp24,uncertainty,14,0,0.107594317212853,0.8235294117647058,0.8484848484848485,0.8358208955223881,33,0.6923076923076923,0.12680540078483002,0.4166666666666667,0.7948717948717948,0.1,0.6,1.0
simgp24,uncertainty,15,0,0.10958176685892801,0.8125,0.8125,0.8125,32,0.6753246753246753,0.12856787456465943,0.4166666666666667,0.7922077922077922,0.1,0.6,1.0
simgp24,straddle,3,0,0.06579356914733331,1.0,0.8292682926829268,0.9066666666666667,41,0.8651685393258427,0.12380433829440182,0.4838709677419355,0.9101123595505618,0.1,0.6,1.0
simgp24,straddle,4,0,0.05817025812253144,1.0,0.875,0.9333333333333333,40,0.7727272727272727,0.1159404003137041,0.7333333333333333,0.8522727272727273,0.7,0.3,1.0
simgp24,straddle,5,0,0.0559302707402569,1.0,0.8717948717948718,0.9315068493150686,39,0.5862068965517241,0.11445288096713489,0.8620689655172413,0.7931034482758621,0.4,0.6,1.0
simgp24,straddle,6,0,0.14193493365742907,1.0,0.6578947368421053,0.7936507936507937,38,0.7674418604651163,0.18640347182038908,0.5714285714285714,0.813953488372093,0.4,0.6,1.0
simgp24,straddle,7,0,0.11116437839541095,0.9642857142857143,0.7297297297297297,0.8307692307692307,37,0.7647058823529411,0.1490871622140611,0.5925925925925926,0.8470588235294118,0.1,0.6,1.0
simgp24,straddle,8,0,0.1202294427844975,0.9615384615384616,0.6944444444444444,0.8064516129032258,36,0.7619047619047619,0.15265761265742722,0.5555555555555556,0.8571428571428571,0.1,0.6,1.0
simgp24,straddle,9,0,0.12338020796393528,0.96,0.6857142857142857,0.7999999999999999,35,0.7349397590361446,0.1545426761936938,0.5769230769230769,0.8072289156626506,0.1,0.6,1.0
simgp24,straddle,10,0,0.17636287443824608,1.0,0.5294117647058824,0.6923076923076924,34,0.3902439024390244,0.19968501413777318,0.46153846153846156,0.5609756097560976,0.1,0.6,1.0
simgp24,straddle,11,0,0.18069710314294482,1.0,0.48484848484848486,0.653061224489796,33,0.35802469135802467,0.2015981116747402,0.48,0.4691358024691358,0.1,0.6,1.0
simgp24,straddle,12,0,0.13845725872251335,1.0,0.53125,0.6938775510204082,32,0.475,0.17711811116891796,0.52,0.625,0.1,0.6,1.0
simgp24,straddle,13,0,0.1232577172151273,0.9565217391304348,0.7096774193548387,0.8148148148148149,31,0.6835443037974683,0.14272460663961736,0.5833333333333334,0.8481012658227848,0.1,0.6,1.0
simgp24,straddle,14,0,0.14704034751019301,1.0,0.5333333333333333,0.6956521739130436,30,0.7435897435897436,0.1630685424693119,0.5416666666666666,0.8333333333333334,0.1,0.6,1.0
simgp24,straddle,15,0,0.15593696450688113,1.0,0.4827586206896552,0.6511627906976745,29,0.6493506493506493,0.17858033651423807,0.5217391304347826,0.8051948051948052,0.1,0.6,1.0
simgp24,straddle_min,3,0,0.06579356914733331,1.0,0.8292682926829268,0.9066666666666667,41,0.8651685393258427,0.12380433829440182,0.4838709677419355,0.9101123595505618,0.1,0.6,1.0
simgp24,straddle_min,4,0,0.05057299864633857,1.0,0.9,0.9473684210526316,40,0.9090909090909091,0.11368805948828198,0.8666666666666667,0.8409090909090909,0.55,0.6,1.0
simgp24,straddle_min,5,0,0.06764491029458788,1.0,0.6923076923076923,0.8181818181818181,39,0.6781609195402298,0.11350294744124997,0.6896551724137931,0.7931034482758621,0.25,0.6,1.0
simgp24,straddle_min,6,0,0.06067657919071921,0.9696969696969697,0.8421052631578947,0.9014084507042254,38,0.9186046511627907,0.11222909326766446,0.8571428571428571,0.9302325581395349,0.55,0.6,1.0
simgp24,straddle_min,7,0,0.06918697241569556,0.9705882352941176,0.8918918918918919,0.9295774647887325,37,0.9294117647058824,0.11038345005850629,0.8571428571428571,0.9176470588235294,0.55,0.6,1.0
simgp24,straddle_min,8,0,0.17367732582578954,0.9,1.0,0.9473684210526316,36,0.5357142857142857,0.09324416967575855,0.9259259259259259,0.9047619047619048,0.55,0.6,1.0
simgp24,straddle_min,9,0,0.15623369506021503,0.9473684210526315,1.0,0.972972972972973,36,0.5542168674698795,0.09361165164205801,0.9259259259259259,0.8795180722891566,0.55,0.6,1.0
simgp24,straddle_min,10,0,0.08882926753300725,0.9459459459459459,0.9722222222222222,0.9589041095890412,36,0.8170731707317073,0.10672827896474563,0.9259259259259259,0.8414634146341463,0.55,0.6,1.0
simgp24,straddle_min,11,0,0.0871933921747937,0.9444444444444444,0.9714285714285714,0.9577464788732395,35,0.7654320987654321,0.10848942289256931,0.9259259259259259,0.8395061728395061,0.55,0.6,1.0
simgp24,straddle_min,12,0,0.08440964403728572,0.9714285714285714,0.9714285714285714,0.9714285714285714,35,0.775,0.10798230399833228,0.9259259259259259,0.8375,0.55,0.6,1.0
simgp24,straddle_min,13,0,0.0922585572914704,0.9705882352941176,0.9705882352941176,0.9705882352941176,34,0.7215189873417721,0.11039501051067267,0.9259259259259259,0.8354430379746836,0.55,0.6,1.0
simgp24,straddle_min,14,0,0.09492330330704006,0.9705882352941176,1.0,0.9850746268656716,33,0.7307692307692307,0.09974607857699357,0.9615384615384616,0.8717948717948718,0.55,0.6,1.0
simgp24,straddle_min,15,0,0.08540879110603121,1.0,1.0,1.0,33,0.8831168831168831,0.10681215616689593,0.9615384615384616,0.8441558441558441,0.55,0.6,1.0
simgp24,random,3,1,0.07175130403695619,0.967741935483871,0.8108108108108109,0.8823529411764706,37,0.7865168539325843,0.11298521751240005,0.6521739130434783,0.7640449438202247,0.25,0.6,0.0
simgp_timeblind,random,3,1,0.27314485318259146,1.0,0.1891891891891892,0.3181818181818182,37,0.24719101123595505,0.2316134422920942,0.17391304347826086,0.43820224719101125,,,
mean_of_samples,random,3,1,0.3373869932114434,1.0,0.0,0.0,37,0.0,0.28709354789248565,0.0,0.0,,,
simgp24,random,4,1,0.07552178914241331,0.9666666666666667,0.7837837837837838,0.8656716417910447,37,0.7045454545454546,0.10877154266164842,0.6521739130434783,0.7840909090909091,0.25,0.6,0.5
simgp_timeblind,random,4,1,0.23621684107358032,1.0,0.16216216216216217,0.27906976744186046,37,0.26136363636363635,0.1985722987846818,0.17391304347826086,0.5,,,
mean_of_samples,random,4,1,0.3835262945124863,1.0,0.0,0.0,37,0.0,0.318241351661624,0.0,0.0,,,
simgp24,random,5,1,0.07330472827661795,0.9642857142857143,0.75,0.8437499999999999,36,0.5402298850574713,0.11513877191148912,0.6363636363636364,0.5632183908045977,0.25,0.6,0.5
simgp_timeblind,random,5,1,0.2239915413643122,1.0,0.16666666666666666,0.2857142857142857,36,0.25287356321839083,0.1864922828785561,0.22727272727272727,0.4482758620689655,,,
mean_of_samples,random,5,1,0.34192141169417584,1.0,0.0,0.0,36,0.0,0.2894843644060808,0.0,0.0,,,
simgp24,random,6,1,0.07221706323901984,0.9642857142857143,0.75,0.8437499999999999,36,0.5813953488372093,0.11527100216119346,0.6363636363636364,0.5465116279069767,0.25,0.6,0.5
simgp_timeblind,random,6,1,0.23514722917423797,1.0,0.2222222222222222,0.3636363636363636,36,0.23255813953488372,0.18949938420124848,0.3181818181818182,0.4418604651162791,,,
mean_of_samples,random,6,1,0.3501147202845781,1.0,0.0,0.0,36,0.0,0.29534859217466825,0.0,0.0,,,
simgp24,random,7,1,0.06823679084381434,0.9666666666666667,0.8055555555555556,0.8787878787878789,36,0.6470588235294118,0.10902418837641775,0.8181818181818182,0.6941176470588235,0.25,0.6,0.5
simgp_timeblind,random,7,1,0.23680253119563038,1.0,0.2222222222222222,0.3636363636363636,36,0.2235294117647059,0.19043501327523943,0.3181818181818182,0.4117647058823529,,,
mean_of_samples,random,7,1,0.36920413802670426,1.0,0.0,0.0,36,0.0,0.3075114137473237,0.0,0.0,,,
simgp24,random,8,1,0.07215370379183236,0.9655172413793104,0.7777777777777778,0.8615384615384615,36,0.5595238095238095,0.11872256012466649,0.6363636363636364,0.5476190476190477,0.25,0.6,1.0
simgp_timeblind,random,8,1,0.24172799113557047,1.0,0.2222222222222222,0.3636363636363636,36,0.21428571428571427,0.20104419318177108,0.22727272727272727,0.38095238095238093,,,
mean_of_samples,random,8,1,0.367407108746191,1.0,0.0,0.0,36,0.0,0.3071116866384918,0.0,0.0,,,
simgp24,random,9,1,0.07550045341911772,0.9642857142857143,0.75,0.8437499999999999,36,0.5060240963855421,0.11201438961539147,0.6818181818181818,0.6867469879518072,0.4,0.6,1.0
simgp_timeblind,random,9,1,0.23743141675749121,1.0,0.25,0.4,36,0.21686746987951808,0.19952494802716625,0.2727272727272727,0.39759036144578314,,,
mean_of_samples,random,9,1,0.3703791915098248,1.0,0.0,0.0,36,0.0,0.31003025872659024,0.0,0.0,,,
simgp24,random,10,1,0.07280265208365252,0.9642857142857143,0.75,0.8437499999999999,36,0.524390243902439,0.11479979308227485,0.6818181818181818,0.6341463414634146,0.4,0.6,1.0
simgp_timeblind,random,10,1,0.2378284145701697,1.0,0.2777777777777778,0.4347826086956522,36,0.23170731707317074,0.20053402118697117,0.3181818181818182,0.32926829268292684,,,
mean_of_samples,random,10,1,0.3770371668796396,1.0,0.0,0.0,36,0.0,0.3147252006230116,0.0,0.0,,,
simgp24,random,11,1,0.07040615699859454,0.9655172413793104,0.7777777777777778,0.8615384615384615,36,0.5802469135802469,0.11620821283487455,0.6363636363636364,0.5679012345679012,0.25,0.6,0.5
simgp_timeblind,random,11,1,0.22143667195431355,1.0,0.25,0.4,36,0.2345679012345679,0.18416758468959846,0.2727272727272727,0.32098765432098764,,,
mean_of_samples,random,11,1,0.3889046262280128,1.0,0.0,0.0,36,0.0,0.323631334295089,0.0,0.0,,,
simgp24,random,12,1,0.08017959067277139,0.96875,0.8857142857142857,0.9253731343283582,35,0.4,0.1079071335640714,0.7619047619047619,0.6625,0.4,0.6,1.0
simgp_timeblind,random,12,1,0.20833779464611393,1.0,0.22857142857142856,0.3720930232558139,35,0.225,0.16859553187860052,0.3333333333333333,0.4,,,
mean_of_samples,random,12,1,0.3805052722718296,1.0,0.0,0.0,35,0.0,0.31663078123691407,0.0,0.0,,,
simgp24,random,13,1,0.0806656145428403,0.9666666666666667,0.8285714285714286,0.8923076923076922,35,0.379746835443038,0.10725643760794135,0.7619047619047619,0.6835443037974683,0.4,0.6,1.0
simgp_timeblind,random,13,1,0.21379671946875395,1.0,0.22857142857142856,0.3720930232558139,35,0.22784810126582278,0.1742018036373368,0.3333333333333333,0.4177215189873418,,,
mean_of_samples,random,13,1,0.3904726811015248,1.0,0.0,0.0,35,0.0,0.32375262703184354,0.0,0.0,,,
simgp24,random,14,1,0.07609896456430693,0.96875,0.8857142857142857,0.9253731343283582,35,0.41025641025641024,0.10776632982547169,0.7619047619047619,0.6794871794871795,0.4,0.6,1.0
simgp_timeblind,random,14,1,0.21571818735543305,1.0,0.22857142857142856,0.3720930232558139,35,0.21794871794871795,0.1755334690492636,0.3333333333333333,0.3974358974358974,,,
mean_of_samples,random,14,1,0.3958912332957312,1.0,0.0,0.0,35,0.0,0.3278801672535485,0.0,0.0,,,
simgp24,random,15,1,0.07491210602914014,0.9666666666666667,0.8285714285714286,0.8923076923076922,35,0.4155844155844156,0.10786588767611739,0.7142857142857143,0.6623376623376623,0.4,0.6,1.0
simgp_timeblind,random,15,1,0.21759637281958638,1.0,0.22857142857142856,0.3720930232558139,35,0.2077922077922078,0.17680646202296277,0.3333333333333333,0.38961038961038963,,,
mean_of_samples,random,15,1,0.40314104918561666,1.0,0.0,0.0,35,0.0,0.3333682495434971,0.0,0.0,,,
simgp24,uncertainty,3,1,0.07175130403695619,0.967741935483871,0.8108108108108109,0.8823529411764706,37,0.7865168539325843,0.11298521751240005,0.6521739130434783,0.7640449438202247,0.25,0.6,0.0
simgp24,uncertainty,4,1,0.09731496173782744,0.9565217391304348,0.6111111111111112,0.7457627118644068,36,0.6931818181818182,0.1016593865279113,0.6818181818181818,0.8068181818181818,0.1,0.6,0.0
simgp24,uncertainty,5,1,0.12721144870542916,0.7647058823529411,0.7428571428571429,0.7536231884057971,35,0.5977011494252874,0.13671412742061037,0.9047619047619048,0.5517241379310345,0.1,1.0,1.0
simgp24,uncertainty,6,1,0.2523851617375723,0.5384615384615384,1.0,0.7000000000000001,35,0.2441860465116279,0.12210417037680636,0.9047619047619048,0.9651162790697675,0.1,1.0,1.0
simgp24,uncertainty,7,1,0.1560047026465369,0.7073170731707317,0.8529411764705882,0.7733333333333334,34,0.5764705882352941,0.1538694134269335,0.9,0.7764705882352941,0.1,1.5,1.0
simgp24,uncertainty,8,1,0.15256483196413576,0.717948717948718,0.8484848484848485,0.7777777777777778,33,0.2857142857142857,0.17608593242532117,0.8947368421052632,0.34523809523809523,0.1,1.5,1.0
simgp24,uncertainty,9,1,0.14463579435587073,0.7,0.875,0.7777777777777777,32,0.46987951807228917,0.15432476433912398,0.8947368421052632,0.6506024096385542,0.1,1.5,1.0
simgp24,uncertainty,10,1,0.12479415429185353,0.7666666666666667,0.7419354838709677,0.7540983606557377,31,0.7560975609756098,0.13715039925798078,0.8947368421052632,0.7804878048780488,0.1,1.5,1.0
simgp24,uncertainty,11,1,0.12363345145196089,0.8461538461538461,0.7333333333333333,0.7857142857142856,30,0.7530864197530864,0.10876765711294313,0.8947368421052632,0.9135802469135802,0.1,1.0,1.0
simgp24,uncertainty,12,1,0.11396309405453044,0.9545454545454546,0.7,0.8076923076923077,30,0.7125,0.1162282624450287,0.8947368421052632,0.9,0.1,1.0,0.5
simgp24,uncertainty,13,1,0.11291744999785622,0.9545454545454546,0.7,0.8076923076923077,30,0.6962025316455697,0.12180410761684612,0.8947368421052632,0.8860759493670886,0.1,1.0,0.5
simgp24,uncertainty,14,1,0.10951581585155201,0.9545454545454546,0.7,0.8076923076923077,30,0.6666666666666666,0.12356878023040417,0.8947368421052632,0.8846153846153846,0.1,1.0,0.5
simgp24,uncertainty,15,1,0.11823771713954433,0.9090909090909091,0.6896551724137931,0.7843137254901961,29,0.7272727272727273,0.11481877358625985,0.8888888888888888,0.8051948051948052,0.1,1.0,0.0
simgp24,straddle,3,1,0.07175130403695619,0.967741935483871,0.8108108108108109,0.8823529411764706,37,0.7865168539325843,0.11298521751240005,0.6521739130434783,0.7640449438202247,0.25,0.6,0.0
simgp24,straddle,4,1,0.07204001593474534,0.9666666666666667,0.8055555555555556,0.8787878787878789,36,0.6363636363636364,0.1122307514380466,0.9090909090909091,0.5909090909090909,0.25,0.6,0.0
simgp24,straddle,5,1,0.11207331372128629,0.9583333333333334,0.6571428571428571,0.7796610169491525,35,0.6436781609195402,0.0995090146511017,0.8636363636363636,0.7931034482758621,0.1,0.6,0.0
simgp24,straddle,6,1,0.20156169681300487,0.6739130434782609,0.9117647058823529,0.775,34,0.5465116279069767,0.18012442476220816,0.9047619047619048,0.9651162790697675,0.1,0.6,0.0
simgp24,straddle,7,1,0.19854496897724375,0.6590909090909091,0.8787878787878788,0.7532467532467532,33,0.5294117647058824,0.1771531930491914,0.9047619047619048,0.9529411764705882,0.1,0.6,0.0
simgp24,straddle,8,1,0.17800010704531874,0.6904761904761905,0.90625,0.7837837837837837,32,0.5595238095238095,0.15728992369142675,0.9047619047619048,0.9404761904761905,0.4,0.6,1.0
simgp24,straddle,9,1,0.20539874892210488,0.6341463414634146,0.8387096774193549,0.7222222222222222,31,0.39759036144578314,0.186709231779823,0.9047619047619048,0.8433734939759037,0.1,0.6,0.0
simgp24,straddle,10,1,0.22068659055874673,0.6097560975609756,0.8333333333333334,0.7042253521126761,30,0.3780487804878049,0.20387803457630652,0.9,0.5975609756097561,0.1,0.6,0.5
simgp24,straddle,11,1,0.17463932491309875,0.7142857142857143,0.8333333333333334,0.7692307692307692,30,0.5185185185185185,0.16105879090497566,0.9,0.6172839506172839,0.1,0.6,0.0
